category	difficulity	keyword
実在する動物	多くの人が知っている	ウシ
実在する動物	多くの人が知っている	ヒツジ
実在する動物	多くの人が知っている	ヤギ
実在する動物	多くの人が知っている	ネコ
実在する動物	多くの人が知っている	イヌ
実在する動物	多くの人が知っている	ハムスター
実在する動物	多くの人が知っている	ウサギ
実在する動物	多くの人が知っている	フクロウ
実在する動物	多くの人が知っている	カラス
実在する動物	多くの人が知っている	スズメ
実在する動物	多くの人が知っている	ハト
実在する動物	多くの人が知っている	シマウマ
実在する動物	多くの人が知っている	ハリネズミ
実在する動物	多くの人が知っている	リス
実在する動物	多くの人が知っている	ビーバー
実在する動物	多くの人が知っている	カピバラ
実在する動物	多くの人が知っている	ワニ
実在する動物	多くの人が知っている	シャチ
実在する動物	多くの人が知っている	イルカ
実在する動物	多くの人が知っている	クジラ
実在する動物	多くの人が知っている	ペリカン
実在する動物	多くの人が知っている	フラミンゴ
実在する動物	多くの人が知っている	カモ
実在する動物	多くの人が知っている	カタツムリ
実在する動物	多くの人が知っている	クマノミ
実在する動物	多くの人が知っている	サメ
実在する動物	多くの人が知っている	タコ
実在する動物	多くの人が知っている	イカ
実在する動物	多くの人が知っている	エビ
実在する動物	多くの人が知っている	カニ
実在する動物	多くの人が知っている	ヒトデ
実在する動物	多くの人が知っている	ウマ
実在する動物	多くの人が知っている	ラクダ
実在する動物	多くの人が知っている	アルパカ
実在する動物	多くの人が知っている	フェレット
実在する動物	多くの人が知っている	モルモット
実在する動物	多くの人が知っている	フェネック
実在する動物	多くの人が知っている	レッサーパンダ
実在する動物	多くの人が知っている	プレーリードッグ
実在する動物	多くの人が知っている	ミーアキャット
実在する動物	多くの人が知っている	ハシビロコウ
実在する動物	多くの人が知っている	ピューマ
実在する食べ物や料理	多くの人が知っている	ピザ
実在する食べ物や料理	多くの人が知っている	パスタ
実在する食べ物や料理	多くの人が知っている	ステーキ
実在する食べ物や料理	多くの人が知っている	ハンバーガー
実在する食べ物や料理	多くの人が知っている	寿司
実在する食べ物や料理	多くの人が知っている	ラーメン
実在する食べ物や料理	多くの人が知っている	フライドチキン
実在する食べ物や料理	多くの人が知っている	パエリア
実在する食べ物や料理	多くの人が知っている	ビビンバ
実在する食べ物や料理	多くの人が知っている	チョコレート
実在する食べ物や料理	多くの人が知っている	ケーキ
実在する食べ物や料理	多くの人が知っている	パンケーキ
実在する食べ物や料理	多くの人が知っている	ドーナツ
実在する食べ物や料理	多くの人が知っている	ホットドッグ
実在する食べ物や料理	多くの人が知っている	ポップコーン
実在する食べ物や料理	多くの人が知っている	サンドイッチ
実在する食べ物や料理	多くの人が知っている	サラダ
実在する食べ物や料理	多くの人が知っている	ヨーグルト
実在する食べ物や料理	多くの人が知っている	おにぎり
実在する食べ物や料理	多くの人が知っている	カレーライス
実在する食べ物や料理	多くの人が知っている	パン
実在する食べ物や料理	多くの人が知っている	クロワッサン
実在する食べ物や料理	多くの人が知っている	チーズ
実在する食べ物や料理	多くの人が知っている	ワイン
実在する食べ物や料理	多くの人が知っている	ビール
実在する食べ物や料理	多くの人が知っている	ウィスキー
実在する食べ物や料理	多くの人が知っている	アイスクリーム
実在する食べ物や料理	多くの人が知っている	ラザニア
実在する食べ物や料理	多くの人が知っている	カツ丼
実在する食べ物や料理	多くの人が知っている	チャーハン
実在する食べ物や料理	多くの人が知っている	パエリア
実在する食べ物や料理	多くの人が知っている	フレンチトースト
実在する食べ物や料理	多くの人が知っている	クレープ
実在する食べ物や料理	多くの人が知っている	ギョーザ
実在する食べ物や料理	多くの人が知っている	オムライス
実在する食べ物や料理	多くの人が知っている	バーベキュー
実在する食べ物や料理	多くの人が知っている	ローストビーフ
実在する食べ物や料理	多くの人が知っている	チーズバーガー
実在する食べ物や料理	多くの人が知っている	バームクーヘン
実在する食べ物や料理	多くの人が知っている	パフェ
実在する食べ物や料理	多くの人が知っている	プリン
実在する食べ物や料理	多くの人が知っている	フルーツタルト
実在する日本人	多くの人が知っている	宮崎駿（アニメーション監督）
実在する日本人	多くの人が知っている	野口英世（医学者）
実在する日本人	多くの人が知っている	美輪明宏（歌手、俳優）
実在する日本人	多くの人が知っている	池江璃花子（競泳選手）
実在する日本人	多くの人が知っている	森高千里（歌手）
実在する日本人	多くの人が知っている	田村正和（俳優）
実在する日本人	多くの人が知っている	浜口順子（ピアニスト）
実在する日本人	多くの人が知っている	三浦春馬（俳優）
実在する日本人	多くの人が知っている	田中将大（野球選手）
実在する日本人	多くの人が知っている	桜田淳子（歌手）
実在する日本人	多くの人が知っている	横山裕（アイドル）
実在する日本人	多くの人が知っている	石田純一（俳優）
実在する日本人	多くの人が知っている	石井竜也（歌手）
実在する日本人	多くの人が知っている	浜崎あゆみ（歌手）
実在する日本人	多くの人が知っている	三浦友和（俳優）
実在する日本人	多くの人が知っている	田中みな実（タレント）
実在する日本人	多くの人が知っている	桜庭和志（格闘家）
実在する日本人	多くの人が知っている	横浜流星（俳優）
実在する日本人	多くの人が知っている	石黒賢（俳優）
実在する日本人	多くの人が知っている	浜田ブリトニー（タレント）
実在する日本人	多くの人が知っている	三浦大知（歌手）
実在する日本人	多くの人が知っている	石原良純（俳優）
実在する日本人	多くの人が知っている	田中律子（女優）
実在する日本人	多くの人が知っている	桜井和寿（ミュージシャン）
実在する日本人	多くの人が知っている	石田衣良（作家）
実在する日本人	多くの人が知っている	横尾忠則（画家）
実在する日本人	多くの人が知っている	浜田省吾（歌手）
実在する日本人	多くの人が知っている	田中邦衛（俳優）
実在する日本人	多くの人が知っている	桜田通（女優）
実在する日本人	多くの人が知っている	石田百合子（女優）
実在する日本人	多くの人が知っている	浜田山（力士）
実在する日本人	多くの人が知っている	三浦雄一郎（登山家）
実在する日本人	多くの人が知っている	田中裕二（コメディアン）
実在する日本人	多くの人が知っている	三浦瑠麗（政治学者）
実在する日本人	多くの人が知っている	田中恒一（小説家）
実在する日本人	多くの人が知っている	田中眞紀子（女優）
実在する日本人	多くの人が知っている	石田ゆり子（女優）
実在する日本人	多くの人が知っている	横浜銀蝿（バンド）
実在する日本人	多くの人が知っている	浜田麻里（歌手）
実在する日本人	多くの人が知っている	三浦理恵子（女優）
実在する日本人	多くの人が知っている	横山だいすけ（コメディアン）
実在する日本人	多くの人が知っている	松本人志（お笑いタレント）
実在する日本人	多くの人が知っている	浅田真央（フィギュアスケーター）
実在する日本人	多くの人が知っている	桂歌丸（落語家）
実在する日本人	多くの人が知っている	石原慎太郎（政治家）
実在する日本人	多くの人が知っている	桐谷美玲（女優）
実在する日本人	多くの人が知っている	松岡修造（元テニス選手）
実在する日本人	多くの人が知っている	羽生結弦（フィギュアスケーター）
実在する日本人	多くの人が知っている	福岡堅樹（社会起業家）
実在する日本人	多くの人が知っている	坂本龍馬（幕末の志士）
実在する日本人	多くの人が知っている	本田圭佑（サッカー選手）
実在する日本人	多くの人が知っている	浜田雅功（お笑いタレント）
実在する日本人	多くの人が知っている	石黒彩（元アイドル）
実在する日本人	多くの人が知っている	樋口一葉（小説家）
実在する日本人	多くの人が知っている	三浦知良（サッカー選手）
実在する日本人	多くの人が知っている	石原裕次郎（俳優）
実在する日本人	多くの人が知っている	西郷隆盛（幕末の志士）
実在する日本人	多くの人が知っている	岡本太郎（芸術家）
実在する日本人	多くの人が知っている	高畑充希（女優）
実在する日本人	多くの人が知っている	井上靖（小説家）
実在する日本人	多くの人が知っている	田中角栄（政治家）
実在する日本人	多くの人が知っている	山田洋次（映画監督）
実在する日本人	多くの人が知っている	野田草履（お笑いタレント）
実在する日本人	多くの人が知っている	森鴎外（小説家）
実在する日本人	多くの人が知っている	高杉晋作（幕末の志士）
実在する日本人	多くの人が知っている	浜口陽三（音楽家）
実在する日本人	多くの人が知っている	堀田茜（モデル）
実在する日本人	多くの人が知っている	福原遥（女優）
実在する日本人	多くの人が知っている	羽田圭介（ピアニスト）
実在する日本人	多くの人が知っている	長渕剛（歌手）
実在する日本人	多くの人が知っている	大塚愛（歌手）
実在する日本人	多くの人が知っている	井上ひさし（劇作家）
実在する日本人	多くの人が知っている	島耕作（マンガキャラクター）
実在する日本人	多くの人が知っている	桂文珍（落語家）
実在する日本人	多くの人が知っている	田村淳（お笑いタレント）
実在する日本人	多くの人が知っている	野村克也（野球選手）
実在する日本人	多くの人が知っている	松任谷由実（歌手）
実在する日本人	多くの人が知っている	森田剛（歌手）
実在する日本人	多くの人が知っている	沢田研二（歌手）
実在する日本人	多くの人が知っている	清原和博（野球選手）
実在する日本人	多くの人が知っている	桑田佳祐（歌手）
実在する日本人	多くの人が知っている	有村架純（女優）
実在する日本人	多くの人が知っている	石原さとみ（女優）
実在する日本人	多くの人が知っている	美空ひばり（歌手）
実在する日本人	多くの人が知っている	伊達政宗（武将）
実在する日本人	多くの人が知っている	豊臣秀吉（武将）
実在する日本人	多くの人が知っている	徳川家康（武将）
実在する日本人	多くの人が知っている	織田信長（武将）
実在する日本人	多くの人が知っている	松下幸之助（実業家）
実在する日本人	多くの人が知っている	西尾勝（プロボクサー）
実在する日本人	多くの人が知っている	安室奈美恵（歌手）
実在する日本人	多くの人が知っている	桐谷健太（俳優）
実在する日本人	多くの人が知っている	木村拓哉（俳優）
実在する日本人	多くの人が知っている	高橋一生（俳優）
実在する日本人	多くの人が知っている	吉岡里帆（女優）
実在する日本人	多くの人が知っている	新垣結衣（女優）
実在する日本人	多くの人が知っている	広瀬すず（女優）
実在する日本人	多くの人が知っている	吉田沙保里（レスリング選手）
実在する日本人	多くの人が知っている	福原愛（卓球選手）
実在する日本人	多くの人が知っている	石川佳純（卓球選手）
実在する日本人	多くの人が知っている	源義経（武将）
実在する日本人	多くの人が知っている	平清盛（武将）
実在する日本人	多くの人が知っている	徳川家光（武将）
実在する日本人	多くの人が知っている	徳川綱吉（武将）
実在する日本人	多くの人が知っている	柳井正（実業家）
実在する日本人	多くの人が知っている	竹中平蔵（経済学者）
実在する日本人	多くの人が知っている	小泉純一郎（政治家）
実在する日本人	多くの人が知っている	石原伸晃（政治家）
実在する日本人	多くの人が知っている	橋下徹（政治家）
実在する日本人	多くの人が知っている	森喜朗（政治家）
実在する日本人	多くの人が知っている	小渕恵三（政治家）
実在する日本人	多くの人が知っている	竹下登（政治家）
実在する日本人	多くの人が知っている	河野洋平（政治家）
実在する日本人	多くの人が知っている	田中角榮（政治家）
実在する日本人	多くの人が知っている	竹中直人（俳優）
実在する日本人	多くの人が知っている	長瀬智也（歌手）
実在する日本人	多くの人が知っている	松田聖子（歌手）
実在する漫画やアニメのキャラクター	多くの人が知っている	モンキー・D・ルフィ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ナルト・ウズマキ（NARUTO -ナルト-）
実在する漫画やアニメのキャラクター	多くの人が知っている	サスケ・ウチハ（NARUTO -ナルト-）
実在する漫画やアニメのキャラクター	多くの人が知っている	ソナ・ゴクウ（ドラゴンボール）
実在する漫画やアニメのキャラクター	多くの人が知っている	ピカチュウ（ポケットモンスター）
実在する漫画やアニメのキャラクター	多くの人が知っている	阿良々木暦（化物語）
実在する漫画やアニメのキャラクター	多くの人が知っている	シンジ・イカリ（新世紀エヴァンゲリオン）
実在する漫画やアニメのキャラクター	多くの人が知っている	トトロ（となりのトトロ）
実在する漫画やアニメのキャラクター	多くの人が知っている	ハウル（ハウルの動く城）
実在する漫画やアニメのキャラクター	多くの人が知っている	ライト・ヤガミ（DEATH NOTE）
実在する漫画やアニメのキャラクター	多くの人が知っている	L（DEATH NOTE）
実在する漫画やアニメのキャラクター	多くの人が知っている	アッシュ・ケッチャム（ポケットモンスター）
実在する漫画やアニメのキャラクター	多くの人が知っている	アスカ・ラングレー（新世紀エヴァンゲリオン）
実在する漫画やアニメのキャラクター	多くの人が知っている	ベジータ（ドラゴンボール）
実在する漫画やアニメのキャラクター	多くの人が知っている	ピカロ（ドラゴンボール）
実在する漫画やアニメのキャラクター	多くの人が知っている	フリーザ（ドラゴンボール）
実在する漫画やアニメのキャラクター	多くの人が知っている	セーラームーン（美少女戦士セーラームーン）
実在する漫画やアニメのキャラクター	多くの人が知っている	しんのすけ（クレヨンしんちゃん）
実在する漫画やアニメのキャラクター	多くの人が知っている	ドラえもん（ドラえもん）
実在する漫画やアニメのキャラクター	多くの人が知っている	のび太（ドラえもん）
実在する漫画やアニメのキャラクター	多くの人が知っている	しずかちゃん（ドラえもん）
実在する漫画やアニメのキャラクター	多くの人が知っている	ジャイアン（ドラえもん）
実在する漫画やアニメのキャラクター	多くの人が知っている	スネ夫（ドラえもん）
実在する漫画やアニメのキャラクター	多くの人が知っている	江戸川コナン（名探偵コナン）
実在する漫画やアニメのキャラクター	多くの人が知っている	毛利蘭（名探偵コナン）
実在する漫画やアニメのキャラクター	多くの人が知っている	黒羽快斗（名探偵コナン）
実在する漫画やアニメのキャラクター	多くの人が知っている	ボーボボ（ボボボーボ・ボーボボ）
実在する漫画やアニメのキャラクター	多くの人が知っている	ジョジョ（ジョジョの奇妙な冒険）
実在する漫画やアニメのキャラクター	多くの人が知っている	ディオ（ジョジョの奇妙な冒険）
実在する漫画やアニメのキャラクター	多くの人が知っている	ゴン（ハンター×ハンター）
実在する漫画やアニメのキャラクター	多くの人が知っている	キルア（ハンター×ハンター）
実在する漫画やアニメのキャラクター	多くの人が知っている	レオリオ（ハンター×ハンター）
実在する漫画やアニメのキャラクター	多くの人が知っている	クラピカ（ハンター×ハンター）
実在する漫画やアニメのキャラクター	多くの人が知っている	ヒソカ（ハンター×ハンター）
実在する漫画やアニメのキャラクター	多くの人が知っている	ナミ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	サンジ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	チョッパー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ロビン（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	フランキー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ブルック（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	シャンクス（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ビッグ・マム（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	カイドウ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ゴール・D・ロジャー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ポートガス・D・エース（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	サボ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ボア・ハンコック（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	トラファルガー・ロー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	バギー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ドフラミンゴ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	コビー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	スモーカー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ガープ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ロロノア・ゾロ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	フランキー（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	ウソップ（ONE PIECE）
実在する漫画やアニメのキャラクター	多くの人が知っている	キキ（魔女の宅急便）
実在する漫画やアニメのキャラクター	多くの人が知っている	ハク（千と千尋の神隠し）
実在する漫画やアニメのキャラクター	多くの人が知っている	千尋（千と千尋の神隠し）
実在する漫画やアニメのキャラクター	多くの人が知っている	カオナシ（千と千尋の神隠し）
実在する漫画やアニメのキャラクター	多くの人が知っている	ハウル（ハウルの動く城）
実在する漫画やアニメのキャラクター	多くの人が知っている	ソフィー（ハウルの動く城）
実在する漫画やアニメのキャラクター	多くの人が知っている	カルシファー（ハウルの動く城）
実在する漫画やアニメのキャラクター	多くの人が知っている	ナウシカ（風の谷のナウシカ）
実在する漫画やアニメのキャラクター	多くの人が知っている	シータ（天空の城ラピュタ）
実在する漫画やアニメのキャラクター	多くの人が知っている	パズー（天空の城ラピュタ）
実在する漫画やアニメのキャラクター	多くの人が知っている	メイ（となりのトトロ）
実在する漫画やアニメのキャラクター	多くの人が知っている	サツキ（となりのトトロ）
実在する漫画やアニメのキャラクター	多くの人が知っている	トトロ（となりのトトロ）
実在する漫画やアニメのキャラクター	多くの人が知っている	ジジ（魔女の宅急便）
実在する漫画やアニメのキャラクター	多くの人が知っている	トムボ（魔女の宅急便）
実在する漫画やアニメのキャラクター	多くの人が知っている	キキ（魔女の宅急便）
実在する漫画やアニメのキャラクター	多くの人が知っている	ポニョ（崖の上のポニョ）
実在する漫画やアニメのキャラクター	多くの人が知っている	ソスケ（崖の上のポニョ）
実在する漫画やアニメのキャラクター	多くの人が知っている	シン（キングダム）
実在する漫画やアニメのキャラクター	多くの人が知っている	エレン（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	ミカサ（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	アルミン（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	レヴィ（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	ヒストリア（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	ユミル（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	ジャン（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	コニー（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	サシャ・ブラウス（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	ハンジ・ゾエ（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	エルヴィン・スミス（進撃の巨人）
実在する漫画やアニメのキャラクター	多くの人が知っている	レイ（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	エマ（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	ノーマン（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	イサベラ（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	フィル（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	ドン（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	ギルダ（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	アンドリュー（約束のネバーランド）
実在する漫画やアニメのキャラクター	多くの人が知っている	タンジロウ・カマド（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	ネズコ・カマド（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	ゼンイツ・アガツマ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	イノスケ・ハシバラ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	ギユウ・トミオカ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	シンオブ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	ミツリ・カナヲ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	ムヤン（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	サクンジ（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	レンゴク（鬼滅の刃）
実在する漫画やアニメのキャラクター	多くの人が知っている	サイタマ（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	ジェノス（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	タツマキ（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	フブキ（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	キング（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	バング（ワンパンマン）
実在する漫画やアニメのキャラクター	多くの人が知っている	アトム（アトム）
